MIG: 15:27:00 : ################# RUNNING MIG BATCH ###################
MIG: 15:27:00 : MIG::Writing IN file for 'mb_subsystem_mig_7series_0_0'...compDirPath: C:/Xilinx/Vivado/2014.3/data/ip/xilinx/mig_7series_v2_2... instDirPath: c:/PROJECT_FOR_RELEASE/KC705_150MHZ_32KB/project_150MHz/project_2.srcs/sources_1/bd/mb_subsystem/ip/mb_subsystem_mig_7series_0_0
MIG: 15:27:00 : synp_flow:  -- synthesis_mode: Other
MIG: 15:27:00 : outputDirectory: c:/PROJECT_FOR_RELEASE/KC705_150MHZ_32KB/project_150MHz/project_2.srcs/sources_1/bd/mb_subsystem/ip/mb_subsystem_mig_7series_0_0/_tmp/
MIG: 15:27:00 : vivado_mode: xpg_bd
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
